Date,Close,Volume,Stock,Close,Volume,Close,Volume,Close,Volume,Close,Volume
2024-09-23,,,KBANK,,,,,,,149.34466552734375,0.0
2024-09-24,,,KBANK,,,,,,,148.3964385986328,10151300.0
2024-09-25,,,KBANK,,,,,,,147.92233276367188,7094200.0
2024-09-26,,,KBANK,,,,,,,146.02589416503906,12699100.0
2024-09-27,,,KBANK,,,,,,,146.02589416503906,0.0
2024-09-30,,,KBANK,,,,,,,142.23301696777344,15719100.0
2024-10-01,,,KBANK,,,,,,,142.23301696777344,0.0
2024-10-02,,,KBANK,,,,,,,143.1812286376953,13697200.0
2024-10-03,,,KBANK,,,,,,,143.1812286376953,0.0
2024-10-04,,,KBANK,,,,,,,143.1812286376953,0.0
2024-10-07,,,KBANK,,,,,,,142.23301696777344,8955000.0
2024-10-08,,,KBANK,,,,,,,144.12945556640625,11189600.0
2024-10-09,,,KBANK,,,,,,,144.12945556640625,7531200.0
2024-10-10,,,KBANK,,,,,,,144.6035614013672,6004700.0
2024-10-11,,,KBANK,,,,,,,144.6035614013672,0.0
2024-10-15,,,KBANK,,,,,,,146.02589416503906,12791800.0
2024-10-16,,,KBANK,,,,,,,146.02589416503906,0.0
2024-10-17,,,KBANK,,,,,,,146.02589416503906,0.0
2024-10-18,,,KBANK,,,,,,,143.65533447265625,6815800.0
2024-10-21,,,KBANK,,,,,,,142.23301696777344,10464800.0
2024-10-22,,,KBANK,,,,,,,142.23301696777344,0.0
2024-10-24,,,KBANK,,,,,,,138.91424560546875,14253400.0
2024-10-25,,,KBANK,,,,,,,138.91424560546875,0.0
2024-10-28,,,KBANK,,,,,,,141.2847900390625,3807100.0
2024-10-29,,,KBANK,,,,,,,141.2847900390625,0.0
2024-10-30,,,KBANK,,,,,,,137.9660186767578,6245600.0
2024-10-31,,,KBANK,,,,,,,137.9660186767578,0.0
2024-11-01,,,KBANK,,,,,,,137.9660186767578,0.0
2024-11-04,,,KBANK,,,,,,,138.91424560546875,3859200.0
2024-11-05,,,KBANK,,,,,,,138.91424560546875,5280300.0
2024-11-06,,,KBANK,,,,,,,138.91424560546875,7036900.0
2024-11-07,,,KBANK,,,,,,,140.33657836914062,14130800.0
2024-11-08,,,KBANK,,,,,,,140.81068420410156,8320000.0
2024-11-11,,,KBANK,,,,,,,139.86245727539062,5862000.0
2024-11-12,,,KBANK,,,,,,,139.3883514404297,3739800.0
2024-11-13,,,KBANK,,,,,,,140.33657836914062,3988100.0
2024-11-14,,,KBANK,,,,,,,138.44012451171875,9712900.0
2024-11-15,,,KBANK,,,,,,,139.86245727539062,7013300.0
2024-11-18,,,KBANK,,,,,,,141.2847900390625,11436600.0
2024-11-19,,,KBANK,,,,,,,141.75889587402344,9801000.0
2024-11-20,,,KBANK,,,,,,,140.81068420410156,7821600.0
2024-11-21,,,KBANK,,,,,,,141.2847900390625,4734100.0
2024-11-22,,,KBANK,,,,,,,141.75889587402344,7517700.0
2024-11-25,,,KBANK,,,,,,,142.23301696777344,10919500.0
2024-11-26,,,KBANK,,,,,,,141.75889587402344,4378100.0
2024-11-27,,,KBANK,,,,,,,141.75889587402344,5259600.0
2024-11-28,,,KBANK,,,,,,,142.23301696777344,3829000.0
2024-11-29,,,KBANK,,,,,,,142.70712280273438,6849300.0
2024-12-02,,,KBANK,,,,,,,143.65533447265625,5560600.0
2024-12-03,,,KBANK,,,,,,,145.55178833007812,17862300.0
2024-12-04,,,KBANK,,,,,,,146.97410583496094,16038900.0
2024-12-06,,,KBANK,,,,,,,147.92233276367188,7544400.0
2024-12-09,,,KBANK,,,,,,,148.3964385986328,17093200.0
2024-12-11,,,KBANK,,,,,,,146.5,9896700.0
2024-12-12,,,KBANK,,,,,,,148.3964385986328,14244300.0
2024-12-13,,,KBANK,,,,,,,149.8187713623047,12712800.0
2024-12-16,,,KBANK,,,,,,,148.87054443359375,6012300.0
2024-12-17,,,KBANK,,,,,,,145.55178833007812,7103900.0
2024-12-18,,,KBANK,,,,,,,146.5,6805500.0
2024-12-19,,,KBANK,,,,,,,146.02589416503906,9570200.0
2024-12-20,,,KBANK,,,,,,,144.6035614013672,8415000.0
2024-12-23,,,KBANK,,,,,,,146.5,3977100.0
2024-12-24,,,KBANK,,,,,,,146.5,4055400.0
2024-12-25,,,KBANK,,,,,,,147.92233276367188,5148300.0
2024-12-26,,,KBANK,,,,,,,148.87054443359375,5345000.0
2024-12-27,,,KBANK,,,,,,,147.92233276367188,4968800.0
2024-12-30,,,KBANK,,,,,,,147.44822692871094,3799000.0
2025-01-02,,,KBANK,,,,,,,146.97410583496094,4245400.0
2025-01-03,,,KBANK,,,,,,,146.5,4680900.0
2025-01-06,,,KBANK,,,,,,,149.8187713623047,14872100.0
2025-01-07,,,KBANK,,,,,,,151.24110412597656,17842000.0
2025-01-08,,,KBANK,,,,,,,150.76699829101562,8232500.0
2025-01-09,,,KBANK,,,,,,,151.7152099609375,7735600.0
2025-01-10,,,KBANK,,,,,,,151.24110412597656,7861400.0
2025-01-13,,,KBANK,,,,,,,153.6116485595703,15461000.0
2025-01-14,,,KBANK,,,,,,,153.6116485595703,10592100.0
2025-01-15,,,KBANK,,,,,,,155.0339813232422,12327400.0
2025-01-16,,,KBANK,,,,,,,153.13754272460938,10688900.0
2025-01-17,,,KBANK,,,,,,,152.66343688964844,10076900.0
2025-01-20,,,KBANK,,,,,,,151.7152099609375,6400800.0
2025-01-21,,,KBANK,,,,,,,150.29287719726562,16189700.0
2025-01-22,,,KBANK,,,,,,,151.24110412597656,15493300.0
2025-01-23,,,KBANK,,,,,,,150.76699829101562,7935100.0
2025-01-24,,,KBANK,,,,,,,150.29287719726562,7187400.0
2025-01-27,,,KBANK,,,,,,,150.76699829101562,3671800.0
2025-01-28,,,KBANK,,,,,,,152.66343688964844,8451500.0
2025-01-29,,,KBANK,,,,,,,151.7152099609375,3237800.0
2025-01-30,,,KBANK,,,,,,,153.13754272460938,3399500.0
2025-01-31,,,KBANK,,,,,,,152.18931579589844,6842700.0
2025-02-03,,,KBANK,,,,,,,150.76699829101562,17880100.0
2025-02-04,,,KBANK,,,,,,,154.55987548828125,15268600.0
2025-02-05,,,KBANK,,,,,,,152.18931579589844,12780300.0
2025-02-06,,,KBANK,,,,,,,152.66343688964844,6949700.0
2025-02-07,,,KBANK,,,,,,,151.7152099609375,9085500.0
2025-02-10,,,KBANK,,,,,,,150.76699829101562,11391500.0
2025-02-11,,,KBANK,,,,,,,149.8187713623047,8678800.0
2025-02-13,,,KBANK,,,,,,,146.97410583496094,15517900.0
2025-02-14,,,KBANK,,,,,,,145.55178833007812,14832900.0
2025-02-17,,,KBANK,,,,,,,149.8187713623047,7553300.0
2025-02-18,,,KBANK,,,,,,,154.0857696533203,18086600.0
2025-02-19,,,KBANK,,,,,,,155.0339813232422,12832700.0
2025-02-20,,,KBANK,,,,,,,155.50808715820312,13808500.0
2025-02-21,,,KBANK,,,,,,,150.76699829101562,13115600.0
2025-02-24,,,KBANK,,,,,,,149.34466552734375,7658900.0
2025-02-25,,,KBANK,,,,,,,146.5,10564100.0
2025-02-26,,,KBANK,,,,,,,142.23301696777344,19549200.0
2025-02-27,,,KBANK,,,,,,,143.65533447265625,14083700.0
2025-02-28,,,KBANK,,,,,,,143.65533447265625,14197400.0
2025-03-03,,,KBANK,,,,,,,144.6035614013672,10293600.0
2025-03-04,,,KBANK,,,,,,,144.6035614013672,8198900.0
2025-03-05,,,KBANK,,,,,,,143.65533447265625,8062400.0
2025-03-06,,,KBANK,,,,,,,140.81068420410156,7729600.0
2025-03-07,,,KBANK,,,,,,,140.33657836914062,13978700.0
2025-03-10,,,KBANK,,,,,,,140.33657836914062,9528600.0
2025-03-11,,,KBANK,,,,,,,142.70712280273438,10790100.0
2025-03-12,,,KBANK,,,,,,,143.1812286376953,11376800.0
2025-03-13,,,KBANK,,,,,,,141.75889587402344,9413300.0
2025-03-14,,,KBANK,,,,,,,141.2847900390625,11218900.0
2025-03-17,,,KBANK,,,,,,,144.6035614013672,20065300.0
2025-03-18,,,KBANK,,,,,,,147.92233276367188,16730500.0
2025-03-19,,,KBANK,,,,,,,149.34466552734375,14366400.0
2025-03-20,,,KBANK,,,,,,,152.18931579589844,19028400.0
2025-03-21,,,KBANK,,,,,,,155.50808715820312,12279500.0
2025-03-24,,,KBANK,,,,,,,154.0857696533203,6904700.0
2025-03-25,,,KBANK,,,,,,,153.6116485595703,6908100.0
2025-03-26,,,KBANK,,,,,,,154.0857696533203,7610600.0
2025-03-27,,,KBANK,,,,,,,155.98220825195312,9192200.0
2025-03-28,,,KBANK,,,,,,,155.50808715820312,3436000.0
2025-03-31,,,KBANK,,,,,,,153.13754272460938,13479100.0
2025-04-01,,,KBANK,,,,,,,155.0339813232422,9221200.0
2025-04-02,,,KBANK,,,,,,,155.50808715820312,7958300.0
2025-04-03,,,KBANK,,,,,,,153.13754272460938,17892800.0
2025-04-04,,,KBANK,,,,,,,151.24110412597656,20567500.0
2025-04-08,,,KBANK,,,,,,,138.44012451171875,32198800.0
2025-04-09,,,KBANK,,,,,,,141.75889587402344,21687900.0
2025-04-10,,,KBANK,,,,,,,144.12945556640625,25569800.0
2025-04-11,,,KBANK,,,,,,,143.1812286376953,16745900.0
2025-04-16,,,KBANK,,,,,,,146.5,25077000.0
2025-04-17,,,KBANK,,,,,,,151.0,18873000.0
2025-04-18,,,KBANK,,,,,,,148.5,12582500.0
2025-04-21,,,KBANK,,,,,,,148.5,16246800.0
2025-04-22,,,KBANK,,,,,,,149.0,16500600.0
2025-04-23,,,KBANK,,,,,,,151.5,12693100.0
2025-04-24,,,KBANK,,,,,,,154.0,21759800.0
2025-04-25,,,KBANK,,,,,,,154.0,11789200.0
2025-04-28,,,KBANK,,,,,,,154.5,10870500.0
2025-04-29,,,KBANK,,,,,,,154.5,9608900.0
2025-04-30,,,KBANK,,,,,,,159.5,28337900.0
2025-05-02,,,KBANK,,,,,,,159.0,12792900.0
2025-05-06,,,KBANK,,,,,,,162.0,23598600.0
2025-05-07,,,KBANK,,,,,,,164.5,18447700.0
2025-05-08,,,KBANK,,,,,,,165.0,8272800.0
2025-05-09,,,KBANK,,,,,,,164.5,12658100.0
2025-05-13,,,KBANK,,,,,,,164.0,21506900.0
2025-05-14,,,KBANK,,,,,,,164.0,13157600.0
2025-05-15,,,KBANK,,,,,,,162.0,9485900.0
2025-05-16,,,KBANK,,,,,,,163.5,11854600.0
2025-05-19,,,KBANK,,,,,,,163.5,16526600.0
2025-05-20,,,KBANK,,,,,,,167.5,42753000.0
2025-05-21,,,KBANK,,,,,,,164.5,28535500.0
2025-05-22,,,KBANK,,,,,,,164.0,22234400.0
2025-05-23,,,KBANK,,,,,,,164.0,15891800.0
2025-05-26,,,KBANK,,,,,,,163.5,6140700.0
2025-05-27,,,KBANK,,,,,,,161.0,20107400.0
2025-05-28,,,KBANK,,,,,,,156.0,29820700.0
2025-05-29,,,KBANK,,,,,,,154.5,14575500.0
2025-05-30,,,KBANK,,,,,,,154.0,15823100.0
2025-06-04,,,KBANK,,,,,,,152.5,12553700.0
2025-06-05,,,KBANK,,,,,,,156.5,21604400.0
2025-06-06,,,KBANK,,,,,,,155.0,7627900.0
2025-06-09,,,KBANK,,,,,,,155.0,5699700.0
2025-06-10,,,KBANK,,,,,,,156.0,10252100.0
2025-06-11,,,KBANK,,,,,,,156.0,6662700.0
2025-06-12,,,KBANK,,,,,,,152.5,13591500.0
2025-06-13,,,KBANK,,,,,,,152.5,24947000.0
2025-06-16,,,KBANK,,,,,,,152.5,17132900.0
2025-06-17,,,KBANK,,,,,,,153.5,8017300.0
2025-06-18,,,KBANK,,,,,,,151.0,13396000.0
2025-06-19,,,KBANK,,,,,,,148.5,18585700.0
2025-06-20,,,KBANK,,,,,,,151.5,15151900.0
2025-06-23,,,KBANK,,,,,,,152.0,7646200.0
2025-06-24,,,KBANK,,,,,,,155.0,11259900.0
2025-06-25,,,KBANK,,,,,,,154.5,10011400.0
2025-06-26,,,KBANK,,,,,,,155.5,10355100.0
2025-06-27,,,KBANK,,,,,,,154.0,8215100.0
2025-06-30,,,KBANK,,,,,,,153.5,10492200.0
2025-07-01,,,KBANK,,,,,,,154.5,14112300.0
2025-07-02,,,KBANK,,,,,,,155.5,12880400.0
2025-07-03,,,KBANK,,,,,,,155.5,11157800.0
2025-07-04,,,KBANK,,,,,,,156.0,4598300.0
2025-07-07,,,KBANK,,,,,,,156.5,7592900.0
2025-07-08,,,KBANK,,,,,,,156.5,10218600.0
2025-07-09,,,KBANK,,,,,,,157.5,12869300.0
2025-07-11,,,KBANK,,,,,,,157.5,12946300.0
2025-07-14,,,KBANK,,,,,,,158.5,5755800.0
2025-07-15,,,KBANK,,,,,,,156.5,14235100.0
2025-07-16,,,KBANK,,,,,,,157.0,11988200.0
2025-07-17,,,KBANK,,,,,,,158.0,10949400.0
2025-07-18,,,KBANK,,,,,,,160.0,17397000.0
2025-07-21,,,KBANK,,,,,,,160.5,15300000.0
2025-07-22,,,KBANK,,,,,,,158.0,29010000.0
2025-07-23,,,KBANK,,,,,,,159.5,12229700.0
2025-07-24,,,KBANK,,,,,,,160.5,15291900.0
2025-07-25,,,KBANK,,,,,,,159.0,6648700.0
2025-07-29,,,KBANK,,,,,,,160.5,8573200.0
2025-07-30,,,KBANK,,,,,,,160.5,8178900.0
